10:22:08:409  INFO 31052 --- [main] com.hmall.cart.CartApplication           : Starting CartApplication using Java 11.0.28 on Allen with PID 31052 (D:\dark-horse-store\hmall\cart-service\target\classes started by 31031 in D:\dark-horse-store\hmall)
10:22:08:418 DEBUG 31052 --- [main] com.hmall.cart.CartApplication           : Running with Spring Boot v2.7.12, Spring v5.3.27
10:22:08:419  INFO 31052 --- [main] com.hmall.cart.CartApplication           : The following 1 profile is active: "local"
10:22:09:314  INFO 31052 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode
10:22:09:317  INFO 31052 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data Redis repositories in DEFAULT mode.
10:22:09:345  INFO 31052 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 7 ms. Found 0 Redis repository interfaces.
10:22:09:814  INFO 31052 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8082 (http)
10:22:09:821  INFO 31052 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
10:22:09:821  INFO 31052 --- [main] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.75]
10:22:09:941  INFO 31052 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
10:22:09:941  INFO 31052 --- [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1466 ms
10:22:10:904  INFO 31052 --- [main] pertySourcedRequestMappingHandlerMapping : Mapped URL path [/v2/api-docs] onto method [springfox.documentation.swagger2.web.Swagger2ControllerWebMvc#getDocumentation(String, HttpServletRequest)]
10:22:11:232  INFO 31052 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8082 (http) with context path ''
10:22:11:232  INFO 31052 --- [main] d.s.w.p.DocumentationPluginsBootstrapper : Documentation plugins bootstrapped
10:22:11:235  INFO 31052 --- [main] d.s.w.p.DocumentationPluginsBootstrapper : Found 1 custom documentation plugin(s)
10:22:11:255  INFO 31052 --- [main] s.d.s.w.s.ApiListingReferenceScanner     : Scanning for api listing references
10:22:11:347  INFO 31052 --- [main] com.hmall.cart.CartApplication           : Started CartApplication in 3.468 seconds (JVM running for 5.637)
10:22:27:182  INFO 31052 --- [http-nio-8082-exec-2] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
10:22:27:184  INFO 31052 --- [http-nio-8082-exec-2] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
10:22:27:185  INFO 31052 --- [http-nio-8082-exec-2] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
10:22:27:284  INFO 31052 --- [http-nio-8082-exec-2] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
10:23:09:627 ERROR 31052 --- [http-nio-8082-exec-2] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Exception during pool initialization.

java.sql.SQLNonTransientConnectionException: Could not create connection to database server. Attempted reconnect 3 times. Giving up.
	at com.mysql.cj.jdbc.exceptions.SQLError.createSQLException(SQLError.java:110) ~[mysql-connector-java-8.0.23.jar:8.0.23]
10:48:31:476  INFO 2616 --- [nacos-grpc-client-executor-33] com.alibaba.nacos.common.remote.client   : [ae864100-8278-4b63-a290-abd005bf5333] Ack server push request, request = NotifySubscriberRequest, requestId = 7
10:48:41:078  INFO 2616 --- [nacos-grpc-client-executor-35] com.alibaba.nacos.common.remote.client   : [ae864100-8278-4b63-a290-abd005bf5333] Receive server push request, request = NotifySubscriberRequest, requestId = 10
10:48:41:097  INFO 2616 --- [nacos-grpc-client-executor-35] com.alibaba.nacos.common.remote.client   : [ae864100-8278-4b63-a290-abd005bf5333] Ack server push request, request = NotifySubscriberRequest, requestId = 10
10:49:25:186  WARN 2616 --- [Thread-4] c.a.nacos.common.notify.NotifyCenter     : [NotifyCenter] Start destroying Publisher
10:49:25:186  WARN 2616 --- [Thread-7] c.a.n.common.http.HttpClientBeanHolder   : [HttpClientBeanHolder] Start destroying common HttpClient
10:49:25:187  WARN 2616 --- [Thread-4] c.a.nacos.common.notify.NotifyCenter     : [NotifyCenter] Destruction of the end
10:49:25:187  WARN 2616 --- [Thread-7] c.a.n.common.http.HttpClientBeanHolder   : [HttpClientBeanHolder] Destruction of the end
10:49:25:613  INFO 2616 --- [SpringApplicationShutdownHook] c.a.c.n.registry.NacosServiceRegistry    : De-registering from Nacos Server now...
10:49:25:619  INFO 2616 --- [SpringApplicationShutdownHook] c.a.c.n.registry.NacosServiceRegistry    : De-registration finished.
10:49:25:952  INFO 2616 --- [SpringApplicationShutdownHook] com.alibaba.nacos.common.remote.client   : Shutdown rpc client, set status to shutdown
10:49:25:952  INFO 2616 --- [SpringApplicationShutdownHook] com.alibaba.nacos.common.remote.client   : Shutdown client event executor java.util.concurrent.ScheduledThreadPoolExecutor@74f79342[Running, pool size = 2, active threads = 2, queued tasks = 0, completed tasks = 0]
10:49:25:952  INFO 2616 --- [SpringApplicationShutdownHook] com.alibaba.nacos.common.remote.client   : Close current connection 1759891612972_192.168.43.144_6725
10:49:25:954  INFO 2616 --- [nacos-grpc-client-executor-47] c.a.n.c.remote.client.grpc.GrpcClient    : [1759891612972_192.168.43.144_6725]Ignore complete event,isRunning:false,isAbandon=false
10:49:25:958  INFO 2616 --- [SpringApplicationShutdownHook] c.a.n.c.remote.client.grpc.GrpcClient    : Shutdown grpc executor java.util.concurrent.ThreadPoolExecutor@251bcb3a[Running, pool size = 6, active threads = 0, queued tasks = 0, completed tasks = 48]
10:49:25:964  INFO 2616 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
10:49:25:981  INFO 2616 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
13:55:48:867  INFO 2580 --- [main] com.hmall.cart.CartApplication           : Starting CartApplication using Java 11.0.28 on Allen with PID 2580 (D:\dark-horse-store\hmall\cart-service\target\classes started by 31031 in D:\dark-horse-store\hmall)
13:55:48:868 DEBUG 2580 --- [main] com.hmall.cart.CartApplication           : Running with Spring Boot v2.7.12, Spring v5.3.27
13:55:48:869  INFO 2580 --- [main] com.hmall.cart.CartApplication           : The following 1 profile is active: "local"
13:55:49:947  INFO 2580 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode
13:55:49:949  INFO 2580 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data Redis repositories in DEFAULT mode.
13:55:49:968  INFO 2580 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 7 ms. Found 0 Redis repository interfaces.
13:55:50:164  INFO 2580 --- [main] o.s.cloud.context.scope.GenericScope     : BeanFactory id=cbee1c64-4ed2-348b-b86e-39645c7c4eca
13:55:50:508  INFO 2580 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8082 (http)
13:55:50:518  INFO 2580 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
13:55:50:518  INFO 2580 --- [main] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.75]
13:55:50:664  INFO 2580 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
13:55:50:665  INFO 2580 --- [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1760 ms
13:55:50:733  WARN 2580 --- [main] ConfigServletWebServerApplicationContext : Exception encountered during context initialization - cancelling refresh attempt: org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'cartController' defined in file [D:\dark-horse-store\hmall\cart-service\target\classes\com\hmall\cart\controller\CartController.class]: Unsatisfied dependency expressed through constructor parameter 0; nested exception is org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'cartServiceImpl' defined in file [D:\dark-horse-store\hmall\cart-service\target\classes\com\hmall\cart\service\impl\CartServiceImpl.class]: Unsatisfied dependency expressed through constructor parameter 0; nested exception is org.springframework.beans.factory.NoSuchBeanDefinitionException: No qualifying bean of type 'com.hmall.cart.client.ItemClient' available: expected at least 1 bean which qualifies as autowire candidate. Dependency annotations: {}
13:55:50:736  INFO 2580 --- [main] o.apache.catalina.core.StandardService   : Stopping service [Tomcat]
13:55:50:751  INFO 2580 --- [main] ConditionEvaluationReportLoggingListener : 

Error starting ApplicationContext. To display the conditions report re-run your application with 'debug' enabled.
13:55:50:766 ERROR 2580 --- [main] o.s.b.d.LoggingFailureAnalysisReporter   : 

***************************
APPLICATION FAILED TO START
***************************

Description:

Parameter 0 of constructor in com.hmall.cart.service.impl.CartServiceImpl required a bean of type 'com.hmall.cart.client.ItemClient' that could not be found.


Action:

Consider defining a bean of type 'com.hmall.cart.client.ItemClient' in your configuration.

13:55:57:451  INFO 29264 --- [main] com.hmall.cart.CartApplication           : Starting CartApplication using Java 11.0.28 on Allen with PID 29264 (D:\dark-horse-store\hmall\cart-service\target\classes started by 31031 in D:\dark-horse-store\hmall)
13:55:57:451 DEBUG 29264 --- [main] com.hmall.cart.CartApplication           : Running with Spring Boot v2.7.12, Spring v5.3.27
13:55:57:452  INFO 29264 --- [main] com.hmall.cart.CartApplication           : The following 1 profile is active: "local"
13:55:58:016  INFO 29264 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode
13:55:58:017  INFO 29264 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data Redis repositories in DEFAULT mode.
13:55:58:031  INFO 29264 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 4 ms. Found 0 Redis repository interfaces.
13:55:58:167  INFO 29264 --- [main] o.s.cloud.context.scope.GenericScope     : BeanFactory id=cbee1c64-4ed2-348b-b86e-39645c7c4eca
13:55:58:492  INFO 29264 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8082 (http)
13:55:58:500  INFO 29264 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
13:55:58:501  INFO 29264 --- [main] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.75]
13:55:58:646  INFO 29264 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
13:55:58:647  INFO 29264 --- [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1165 ms
13:55:58:699  WARN 29264 --- [main] ConfigServletWebServerApplicationContext : Exception encountered during context initialization - cancelling refresh attempt: org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'cartController' defined in file [D:\dark-horse-store\hmall\cart-service\target\classes\com\hmall\cart\controller\CartController.class]: Unsatisfied dependency expressed through constructor parameter 0; nested exception is org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'cartServiceImpl' defined in file [D:\dark-horse-store\hmall\cart-service\target\classes\com\hmall\cart\service\impl\CartServiceImpl.class]: Unsatisfied dependency expressed through constructor parameter 0; nested exception is org.springframework.beans.factory.NoSuchBeanDefinitionException: No qualifying bean of type 'com.hmall.cart.client.ItemClient' available: expected at least 1 bean which qualifies as autowire candidate. Dependency annotations: {}
13:55:58:701  INFO 29264 --- [main] o.apache.catalina.core.StandardService   : Stopping service [Tomcat]
13:55:58:717  INFO 29264 --- [main] ConditionEvaluationReportLoggingListener : 

Error starting ApplicationContext. To display the conditions report re-run your application with 'debug' enabled.
13:55:58:735 ERROR 29264 --- [main] o.s.b.d.LoggingFailureAnalysisReporter   : 

***************************
APPLICATION FAILED TO START
***************************

Description:

Parameter 0 of constructor in com.hmall.cart.service.impl.CartServiceImpl required a bean of type 'com.hmall.cart.client.ItemClient' that could not be found.


Action:

Consider defining a bean of type 'com.hmall.cart.client.ItemClient' in your configuration.

13:59:15:262  INFO 8520 --- [main] com.hmall.cart.CartApplication           : Starting CartApplication using Java 11.0.28 on Allen with PID 8520 (D:\dark-horse-store\hmall\cart-service\target\classes started by 31031 in D:\dark-horse-store\hmall)
13:59:15:263 DEBUG 8520 --- [main] com.hmall.cart.CartApplication           : Running with Spring Boot v2.7.12, Spring v5.3.27
13:59:15:264  INFO 8520 --- [main] com.hmall.cart.CartApplication           : The following 1 profile is active: "local"
13:59:15:866  INFO 8520 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode
13:59:15:867  INFO 8520 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data Redis repositories in DEFAULT mode.
13:59:15:884  INFO 8520 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 5 ms. Found 0 Redis repository interfaces.
13:59:16:037  INFO 8520 --- [main] o.s.cloud.context.scope.GenericScope     : BeanFactory id=119c7b0e-6fc6-3dc4-8446-9899da6223f2
13:59:16:332  INFO 8520 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8082 (http)
13:59:16:338  INFO 8520 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
13:59:16:338  INFO 8520 --- [main] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.75]
13:59:16:463  INFO 8520 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
13:59:16:463  INFO 8520 --- [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1167 ms
13:59:16:631  INFO 8520 --- [main] o.s.c.openfeign.FeignClientFactoryBean   : For 'item-service' URL not provided. Will try picking an instance via load-balancing.
13:59:18:648  INFO 8520 --- [main] o.s.cloud.commons.util.InetUtils         : Cannot determine local hostname
13:59:18:700  INFO 8520 --- [main] pertySourcedRequestMappingHandlerMapping : Mapped URL path [/v2/api-docs] onto method [springfox.documentation.swagger2.web.Swagger2ControllerWebMvc#getDocumentation(String, HttpServletRequest)]
13:59:20:146  INFO 8520 --- [main] o.s.cloud.commons.util.InetUtils         : Cannot determine local hostname
13:59:20:333  INFO 8520 --- [main] com.alibaba.nacos.common.remote.client   : [RpcClientFactory] create a new rpc client of fc932f54-f27b-4b9e-a5d7-90d51d45e977
13:59:20:377  INFO 8520 --- [main] org.reflections.Reflections              : Reflections took 26 ms to scan 1 urls, producing 3 keys and 6 values 
13:59:20:403  INFO 8520 --- [main] org.reflections.Reflections              : Reflections took 7 ms to scan 1 urls, producing 4 keys and 9 values 
13:59:20:409  INFO 8520 --- [main] org.reflections.Reflections              : Reflections took 5 ms to scan 1 urls, producing 3 keys and 10 values 
13:59:20:411  WARN 8520 --- [main] org.reflections.Reflections              : given scan urls are empty. set urls in the configuration
13:59:20:416  INFO 8520 --- [main] org.reflections.Reflections              : Reflections took 4 ms to scan 1 urls, producing 1 keys and 5 values 
13:59:20:422  INFO 8520 --- [main] org.reflections.Reflections              : Reflections took 5 ms to scan 1 urls, producing 1 keys and 7 values 
13:59:20:427  INFO 8520 --- [main] org.reflections.Reflections              : Reflections took 3 ms to scan 1 urls, producing 2 keys and 8 values 
13:59:20:429  WARN 8520 --- [main] org.reflections.Reflections              : given scan urls are empty. set urls in the configuration
13:59:20:431  INFO 8520 --- [main] com.alibaba.nacos.common.remote.client   : [fc932f54-f27b-4b9e-a5d7-90d51d45e977] RpcClient init label, labels = {module=naming, source=sdk}
13:59:20:433  INFO 8520 --- [main] com.alibaba.nacos.common.remote.client   : [fc932f54-f27b-4b9e-a5d7-90d51d45e977] RpcClient init, ServerListFactory = com.alibaba.nacos.client.naming.core.ServerListManager
13:59:20:433  INFO 8520 --- [main] com.alibaba.nacos.common.remote.client   : [fc932f54-f27b-4b9e-a5d7-90d51d45e977] Registry connection listener to current client:com.alibaba.nacos.client.naming.remote.gprc.redo.NamingGrpcRedoService
13:59:20:433  INFO 8520 --- [main] com.alibaba.nacos.common.remote.client   : [fc932f54-f27b-4b9e-a5d7-90d51d45e977] Register server push request handler:com.alibaba.nacos.client.naming.remote.gprc.NamingPushRequestHandler
13:59:20:435  INFO 8520 --- [main] com.alibaba.nacos.common.remote.client   : [fc932f54-f27b-4b9e-a5d7-90d51d45e977] Try to connect to server on start up, server: {serverIp = '192.168.43.143', server main port = 8848}
13:59:21:704  INFO 8520 --- [main] com.alibaba.nacos.common.remote.client   : [fc932f54-f27b-4b9e-a5d7-90d51d45e977] Success to connect to server [192.168.43.143:8848] on start up, connectionId = 1759903162839_192.168.43.144_12447
13:59:21:704  INFO 8520 --- [com.alibaba.nacos.client.remote.worker] com.alibaba.nacos.common.remote.client   : [fc932f54-f27b-4b9e-a5d7-90d51d45e977] Notify connected event to listeners.
13:59:21:706  INFO 8520 --- [main] com.alibaba.nacos.common.remote.client   : [fc932f54-f27b-4b9e-a5d7-90d51d45e977] Register server push request handler:com.alibaba.nacos.common.remote.client.RpcClient$ConnectResetRequestHandler
13:59:21:706  INFO 8520 --- [main] com.alibaba.nacos.common.remote.client   : [fc932f54-f27b-4b9e-a5d7-90d51d45e977] Register server push request handler:com.alibaba.nacos.common.remote.client.RpcClient$$Lambda$1114/0x0000000840712c40
13:59:21:778  INFO 8520 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8082 (http) with context path ''
13:59:21:789  INFO 8520 --- [main] c.a.c.n.registry.NacosServiceRegistry    : nacos registry, DEFAULT_GROUP cart-service 192.168.113.1:8082 register finished
13:59:22:007  INFO 8520 --- [main] d.s.w.p.DocumentationPluginsBootstrapper : Documentation plugins bootstrapped
13:59:22:010  INFO 8520 --- [main] d.s.w.p.DocumentationPluginsBootstrapper : Found 1 custom documentation plugin(s)
13:59:22:029  INFO 8520 --- [main] s.d.s.w.s.ApiListingReferenceScanner     : Scanning for api listing references
13:59:22:097  INFO 8520 --- [main] com.hmall.cart.CartApplication           : Started CartApplication in 8.594 seconds (JVM running for 9.563)
13:59:22:275  INFO 8520 --- [nacos-grpc-client-executor-8] com.alibaba.nacos.common.remote.client   : [fc932f54-f27b-4b9e-a5d7-90d51d45e977] Receive server push request, request = NotifySubscriberRequest, requestId = 11
13:59:22:292  INFO 8520 --- [nacos-grpc-client-executor-8] com.alibaba.nacos.common.remote.client   : [fc932f54-f27b-4b9e-a5d7-90d51d45e977] Ack server push request, request = NotifySubscriberRequest, requestId = 11
14:00:10:667  INFO 8520 --- [http-nio-8082-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
14:00:10:667  INFO 8520 --- [http-nio-8082-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
14:00:10:667  INFO 8520 --- [http-nio-8082-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 0 ms
14:00:10:754  INFO 8520 --- [http-nio-8082-exec-1] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
14:00:11:096  INFO 8520 --- [http-nio-8082-exec-1] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
14:00:11:103 DEBUG 8520 --- [http-nio-8082-exec-1] c.h.cart.mapper.CartMapper.selectList    : ==>  Preparing: SELECT id,user_id,item_id,num,name,spec,price,image,create_time,update_time FROM cart WHERE (user_id = ?)
14:00:11:117 DEBUG 8520 --- [http-nio-8082-exec-1] c.h.cart.mapper.CartMapper.selectList    : ==> Parameters: 1(Long)
14:00:11:143 DEBUG 8520 --- [http-nio-8082-exec-1] c.h.cart.mapper.CartMapper.selectList    : <==      Total: 1
14:00:11:817  INFO 8520 --- [nacos-grpc-client-executor-21] com.alibaba.nacos.common.remote.client   : [fc932f54-f27b-4b9e-a5d7-90d51d45e977] Receive server push request, request = NotifySubscriberRequest, requestId = 15
14:00:11:817  INFO 8520 --- [nacos-grpc-client-executor-21] com.alibaba.nacos.common.remote.client   : [fc932f54-f27b-4b9e-a5d7-90d51d45e977] Ack server push request, request = NotifySubscriberRequest, requestId = 15
14:00:12:292 DEBUG 8520 --- [http-nio-8082-exec-2] c.h.cart.mapper.CartMapper.selectList    : ==>  Preparing: SELECT id,user_id,item_id,num,name,spec,price,image,create_time,update_time FROM cart WHERE (user_id = ?)
14:00:12:292 DEBUG 8520 --- [http-nio-8082-exec-2] c.h.cart.mapper.CartMapper.selectList    : ==> Parameters: 1(Long)
14:00:12:294 DEBUG 8520 --- [http-nio-8082-exec-2] c.h.cart.mapper.CartMapper.selectList    : <==      Total: 1
14:00:12:903 DEBUG 8520 --- [http-nio-8082-exec-3] c.h.cart.mapper.CartMapper.selectList    : ==>  Preparing: SELECT id,user_id,item_id,num,name,spec,price,image,create_time,update_time FROM cart WHERE (user_id = ?)
14:00:12:903 DEBUG 8520 --- [http-nio-8082-exec-3] c.h.cart.mapper.CartMapper.selectList    : ==> Parameters: 1(Long)
14:00:12:903 DEBUG 8520 --- [http-nio-8082-exec-3] c.h.cart.mapper.CartMapper.selectList    : <==      Total: 1
14:00:13:084 DEBUG 8520 --- [http-nio-8082-exec-4] c.h.cart.mapper.CartMapper.selectList    : ==>  Preparing: SELECT id,user_id,item_id,num,name,spec,price,image,create_time,update_time FROM cart WHERE (user_id = ?)
14:00:13:084 DEBUG 8520 --- [http-nio-8082-exec-4] c.h.cart.mapper.CartMapper.selectList    : ==> Parameters: 1(Long)
14:00:13:084 DEBUG 8520 --- [http-nio-8082-exec-4] c.h.cart.mapper.CartMapper.selectList    : <==      Total: 1
14:00:13:254 DEBUG 8520 --- [http-nio-8082-exec-6] c.h.cart.mapper.CartMapper.selectList    : ==>  Preparing: SELECT id,user_id,item_id,num,name,spec,price,image,create_time,update_time FROM cart WHERE (user_id = ?)
14:00:13:254 DEBUG 8520 --- [http-nio-8082-exec-6] c.h.cart.mapper.CartMapper.selectList    : ==> Parameters: 1(Long)
14:00:13:257 DEBUG 8520 --- [http-nio-8082-exec-6] c.h.cart.mapper.CartMapper.selectList    : <==      Total: 1
14:00:13:426 DEBUG 8520 --- [http-nio-8082-exec-5] c.h.cart.mapper.CartMapper.selectList    : ==>  Preparing: SELECT id,user_id,item_id,num,name,spec,price,image,create_time,update_time FROM cart WHERE (user_id = ?)
14:00:13:431 DEBUG 8520 --- [http-nio-8082-exec-5] c.h.cart.mapper.CartMapper.selectList    : ==> Parameters: 1(Long)
14:00:13:431 DEBUG 8520 --- [http-nio-8082-exec-5] c.h.cart.mapper.CartMapper.selectList    : <==      Total: 1
14:00:43:583 DEBUG 8520 --- [http-nio-8082-exec-8] c.h.cart.mapper.CartMapper.selectList    : ==>  Preparing: SELECT id,user_id,item_id,num,name,spec,price,image,create_time,update_time FROM cart WHERE (user_id = ?)
14:00:43:584 DEBUG 8520 --- [http-nio-8082-exec-8] c.h.cart.mapper.CartMapper.selectList    : ==> Parameters: 1(Long)
14:00:43:586 DEBUG 8520 --- [http-nio-8082-exec-8] c.h.cart.mapper.CartMapper.selectList    : <==      Total: 1
14:19:38:620 DEBUG 8520 --- [http-nio-8082-exec-10] c.h.cart.mapper.CartMapper.selectList    : ==>  Preparing: SELECT id,user_id,item_id,num,name,spec,price,image,create_time,update_time FROM cart WHERE (user_id = ?)
14:19:38:620 DEBUG 8520 --- [http-nio-8082-exec-10] c.h.cart.mapper.CartMapper.selectList    : ==> Parameters: 1(Long)
14:19:38:624 DEBUG 8520 --- [http-nio-8082-exec-10] c.h.cart.mapper.CartMapper.selectList    : <==      Total: 1
14:34:59:644  WARN 8520 --- [HikariPool-1 housekeeper] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=15m48s153ms188µs800ns).
14:34:59:654  INFO 8520 --- [nacos-grpc-client-executor-266] com.alibaba.nacos.common.remote.client   : [fc932f54-f27b-4b9e-a5d7-90d51d45e977] Receive server push request, request = ClientDetectionRequest, requestId = 16
14:34:59:654  INFO 8520 --- [nacos-grpc-client-executor-266] com.alibaba.nacos.common.remote.client   : [fc932f54-f27b-4b9e-a5d7-90d51d45e977] Ack server push request, request = ClientDetectionRequest, requestId = 16
14:34:59:663 ERROR 8520 --- [nacos-grpc-client-executor-266] c.a.n.c.remote.client.grpc.GrpcClient    : [1759903162839_192.168.43.144_12447]Request stream onCompleted, switch server
14:37:00:908  WARN 8520 --- [HikariPool-1 housekeeper] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=2m1s264ms39µs200ns).
14:37:09:459 ERROR 8520 --- [com.alibaba.nacos.client.naming.updater.13] com.alibaba.nacos.common.remote.client   : Send request fail, request = ServiceQueryRequest{headers={}, requestId='null'}, retryTimes = 0, errorMessage = java.util.concurrent.TimeoutException: Waited 3000 milliseconds (plus 118261 milliseconds, 188400 nanoseconds delay) for com.alibaba.nacos.shaded.io.grpc.stub.ClientCalls$GrpcFuture@242eaf2d[status=PENDING, info=[GrpcFuture{clientCall={delegate={delegate=ClientCallImpl{method=MethodDescriptor{fullMethodName=Request/request, type=UNARY, idempotent=false, safe=false, sampledToLocalTracing=true, requestMarshaller=com.alibaba.nacos.shaded.io.grpc.protobuf.lite.ProtoLiteUtils$MessageMarshaller@30e2e5af, responseMarshaller=com.alibaba.nacos.shaded.io.grpc.protobuf.lite.ProtoLiteUtils$MessageMarshaller@595d4ee4, schemaDescriptor=com.alibaba.nacos.api.grpc.auto.RequestGrpc$RequestMethodDescriptorSupplier@65d2ce5c}}}}}]]
14:37:09:459  INFO 8520 --- [com.alibaba.nacos.client.remote.worker] com.alibaba.nacos.common.remote.client   : [fc932f54-f27b-4b9e-a5d7-90d51d45e977] Server healthy check fail, currentConnection = 1759903162839_192.168.43.144_12447
14:37:09:459 ERROR 8520 --- [com.alibaba.nacos.client.naming.updater.3] com.alibaba.nacos.common.remote.client   : Send request fail, request = ServiceQueryRequest{headers={}, requestId='null'}, retryTimes = 0, errorMessage = java.util.concurrent.TimeoutException: Waited 3000 milliseconds (plus 118261 milliseconds, 340600 nanoseconds delay) for com.alibaba.nacos.shaded.io.grpc.stub.ClientCalls$GrpcFuture@44250f8[status=PENDING, info=[GrpcFuture{clientCall={delegate={delegate=ClientCallImpl{method=MethodDescriptor{fullMethodName=Request/request, type=UNARY, idempotent=false, safe=false, sampledToLocalTracing=true, requestMarshaller=com.alibaba.nacos.shaded.io.grpc.protobuf.lite.ProtoLiteUtils$MessageMarshaller@30e2e5af, responseMarshaller=com.alibaba.nacos.shaded.io.grpc.protobuf.lite.ProtoLiteUtils$MessageMarshaller@595d4ee4, schemaDescriptor=com.alibaba.nacos.api.grpc.auto.RequestGrpc$RequestMethodDescriptorSupplier@65d2ce5c}}}}}]]
14:37:09:465  INFO 8520 --- [com.alibaba.nacos.client.remote.worker] com.alibaba.nacos.common.remote.client   : [fc932f54-f27b-4b9e-a5d7-90d51d45e977] Try to reconnect to a new server, server is  not appointed, will choose a random server.
14:38:10:746  WARN 8520 --- [HikariPool-1 housekeeper] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=1m9s838ms266µs500ns).
14:42:46:510  WARN 8520 --- [HikariPool-1 housekeeper] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=4m35s763ms976µs700ns).
14:43:42:088  WARN 8520 --- [HikariPool-1 housekeeper] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=55s578ms503µs600ns).
